ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 15:58:25,800 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L104/L104_input.csv -work_path temp_isolation_work_4f65/L104 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L104 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:25,800 - ERROR - [CHEMBL6060050] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:25,814 - INFO - [CHEMBL5912125] Processing in temp_isolation_work_4f65/L105...
2026-01-16 15:58:25,814 - INFO - [CHEMBL5912125] >>> Start Stage: Setup
2026-01-16 15:58:25,821 - INFO - Writing UFF SDF for CHEMBL5912125: 34 atoms → temp_isolation_work_4f65/L105/uff/L105_uff.sdf
2026-01-16 15:58:25,823 - INFO - [CHEMBL5912125] >>> Start Stage: Energy Prediction
2026-01-16 15:58:30,929 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L105/L105_input.csv -work_path temp_isolation_work_4f65/L105 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L105 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:30,930 - ERROR - [CHEMBL5912125] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:30,946 - INFO - [CHEMBL5999627] Processing in temp_isolation_work_4f65/L106...
2026-01-16 15:58:30,946 - INFO - [CHEMBL5999627] >>> Start Stage: Setup
2026-01-16 15:58:30,954 - INFO - Writing UFF SDF for CHEMBL5999627: 38 atoms → temp_isolation_work_4f65/L106/uff/L106_uff.sdf
2026-01-16 15:58:30,957 - INFO - [CHEMBL5999627] >>> Start Stage: Energy Prediction
2026-01-16 15:58:36,090 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L106/L106_input.csv -work_path temp_isolation_work_4f65/L106 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L106 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:36,090 - ERROR - [CHEMBL5999627] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:36,103 - INFO - [CHEMBL5786043] Processing in temp_isolation_work_4f65/L107...
2026-01-16 15:58:36,103 - INFO - [CHEMBL5786043] >>> Start Stage: Setup
2026-01-16 15:58:36,111 - INFO - Writing UFF SDF for CHEMBL5786043: 38 atoms → temp_isolation_work_4f65/L107/uff/L107_uff.sdf
2026-01-16 15:58:36,113 - INFO - [CHEMBL5786043] >>> Start Stage: Energy Prediction
2026-01-16 15:58:41,521 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L107/L107_input.csv -work_path temp_isolation_work_4f65/L107 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L107 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:41,522 - ERROR - [CHEMBL5786043] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:41,539 - INFO - [CHEMBL5757674] Processing in temp_isolation_work_4f65/L108...
2026-01-16 15:58:41,539 - INFO - [CHEMBL5757674] >>> Start Stage: Setup
2026-01-16 15:58:41,547 - INFO - Writing UFF SDF for CHEMBL5757674: 37 atoms → temp_isolation_work_4f65/L108/uff/L108_uff.sdf
2026-01-16 15:58:41,550 - INFO - [CHEMBL5757674] >>> Start Stage: Energy Prediction
2026-01-16 15:58:46,589 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L108/L108_input.csv -work_path temp_isolation_work_4f65/L108 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L108 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:46,590 - ERROR - [CHEMBL5757674] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:46,607 - INFO - [CHEMBL5740197] Processing in temp_isolation_work_4f65/L109...
2026-01-16 15:58:46,607 - INFO - [CHEMBL5740197] >>> Start Stage: Setup
2026-01-16 15:58:46,615 - INFO - Writing UFF SDF for CHEMBL5740197: 39 atoms → temp_isolation_work_4f65/L109/uff/L109_uff.sdf
2026-01-16 15:58:46,618 - INFO - [CHEMBL5740197] >>> Start Stage: Energy Prediction
2026-01-16 15:58:51,721 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L109/L109_input.csv -work_path temp_isolation_work_4f65/L109 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L109 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:51,722 - ERROR - [CHEMBL5740197] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:51,738 - INFO - [CHEMBL5755881] Processing in temp_isolation_work_4f65/L110...
2026-01-16 15:58:51,739 - INFO - [CHEMBL5755881] >>> Start Stage: Setup
2026-01-16 15:58:51,746 - INFO - Writing UFF SDF for CHEMBL5755881: 42 atoms → temp_isolation_work_4f65/L110/uff/L110_uff.sdf
2026-01-16 15:58:51,749 - INFO - [CHEMBL5755881] >>> Start Stage: Energy Prediction
